property_url,property_code,property_type,price_eur,cadastral_income_eur,postal_code,locality_name,state_of_the_property,currently_leased,build_year,bedrooms,bathrooms,toilets,livable_surface_m2,total_land_surface_m2,terrace_m2,garden_m2,epc_kwh_m2_year,swimming_pool,province
https://immovlan.be/en/detail/residence/for-sale/5190/balatre/vbd75082,VBD75082,house,475000,,5190,Balâtre,Fully renovated,,,4,2,3,211,5400,,,280,no,Namur
https://immovlan.be/en/detail/mixed-building/for-sale/1480/tubize/vbd75183,VBD75183,mixed-building,465000,,1480,Tubize,Normal,yes,,4,2,3,225,177,45,,248,no,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/8490/jabbeke/rwc41650,RWC41650,house,459850,,8490,Jabbeke,Excellent,,2025,4,1,,212,,,,20,,West Flanders
https://immovlan.be/en/detail/residence/for-sale/6821/lacuisine/vbd77636,VBD77636,house,459000,,6821,Lacuisine,Normal,no,1850,3,2,2,480,410,35,75,205,no,Luxembourg
https://immovlan.be/en/detail/mixed-building/for-sale/1400/nivelles/vbd78102,VBD78102,mixed-building,450000,,1400,Nivelles,To be renovated,no,,5,4,7,335,150,,,246,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/1350/folx-les-caves/vwd16401,VWD16401,house,450000,,1350,Folx-les-Caves,Excellent,,2025,4,2,,180,,,455,9,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/8400/oostende/rbv08035,RBV08035,house,449000,1487,8400,Oostende,To be renovated,no,1970,2,1,1,180,448,21,287,495,,West Flanders
https://immovlan.be/en/detail/residence/for-sale/7540/kain/vbd76419,VBD76419,house,445000,1075,7540,Kain,Excellent,no,1977,4,2,2,240,1159,,,224,,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/1420/braine-l-alleud/vbd78021,VBD78021,apartment,439000,,1420,Braine-l'Alleud,New,,2023,3,2,2,126,,14,,93,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/1370/saint-jean-geest/vbd77988,VBD77988,house,425000,,1370,Saint-Jean-Geest,To be renovated,no,1992,3,2,2,200,1235,,,318,,Walloon Brabant
https://immovlan.be/en/detail/loft/for-sale/1601/ruisbroek/vbd57623,VBD57623,loft,425000,1726,1601,Ruisbroek,Excellent,no,1925,1,1,1,180,,15,,211,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/3582/koersel/rbv09910,RBV09910,house,420000,,3582,Koersel,,no,1952,,,,316,508,,,269,,Limburg
https://immovlan.be/en/detail/residence/for-sale/1500/halle/rbv04931,RBV04931,house,420000,,1500,Halle,New,no,,4,1,2,171,,,,,,Flemish Brabant
https://immovlan.be/en/detail/apartment/for-sale/1300/wavre/vbd78024,VBD78024,apartment,415000,,1300,Wavre,New,no,2025,2,1,1,95,,11,,45,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/2260/zoerle-parwijs/rbv03351,RBV03351,house,410000,,2260,Zoerle-Parwijs,New,no,2024,3,1,2,150,767,20,,,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/3090/overijse/vbd77780,VBD77780,house,400000,,3090,Overijse,,no,1964,3,1,2,189,963,,,498,no,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/1730/asse/vbd65753,VBD65753,house,399000,,1730,Asse,To renovate,,1978,3,1,2,210,1000,7,,304,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/1210/sint-joost-ten-node/vbd73963,VBD73963,house,399000,,1210,Sint-Joost-ten-Node,To renovate,yes,1906,4,2,2,151,52,,,372,no,Brussels
https://immovlan.be/en/detail/mixed-building/for-sale/1160/oudergem/vbd75303,VBD75303,mixed-building,399000,1524,1160,Oudergem,Normal,no,1915,3,1,,192,95,,,686,no,Brussels
https://immovlan.be/en/detail/residence/for-sale/8680/koekelare/rbv01998,RBV01998,house,399000,,8680,Koekelare,,no,2026,3,1,2,160,550,34,,,,West Flanders
https://immovlan.be/en/detail/residence/for-sale/3550/heusden-zolder/rbv09952,RBV09952,house,395000,,3550,Heusden-Zolder,Normal,no,2003,3,1,2,138,495,,,241,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3803/duras/rbv09908,RBV09908,house,390000,,3803,Duras,,no,2026,4,1,2,152,187,15,,0,,Limburg
https://immovlan.be/en/detail/residence/for-sale/1570/tollembeek/rbv09995,RBV09995,house,389000,,1570,Tollembeek,New,no,,3,1,2,156,759,,,,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/3461/molenbeek-wersbeek/rbv09858,RBV09858,house,389000,,3461,Molenbeek-Wersbeek,New,no,2025,3,,2,172,456,,,,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/1190/vorst/vbd74543,VBD74543,house,379000,361,1190,Vorst,Normal,,,4,2,3,145,250,,,497,,Brussels
https://immovlan.be/en/detail/residence/for-sale/2610/wilrijk/rbv04090,RBV04090,house,379000,,2610,Wilrijk,Normal,no,,2,1,,88,240,,,282,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/1820/steenokkerzeel/rbu99939,RBU99939,house,379000,686,1820,Steenokkerzeel,To be renovated,no,1930,2,1,,196,320,,,270,,Flemish Brabant
https://immovlan.be/en/detail/apartment/for-sale/1640/sint-genesius-rode/rbu95136,RBU95136,apartment,375000,1398,1640,Sint-Genesius-Rode,Excellent,no,,2,1,1,96,,,,120,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/6183/trazegnies/vbd77778,VBD77778,house,375000,942,6183,Trazegnies,Excellent,,1887,8,1,3,393,664,,,194,yes,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/1930/zaventem/rbv09942,RBV09942,apartment,370000,,1930,Zaventem,,,,2,1,1,104,,10,,90,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/6800/libramont-chevigny/vbd76198,VBD76198,house,370000,1422,6800,Libramont-Chevigny,Normal,no,1981,6,3,3,201,3400,30,24,336,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/1570/tollembeek/rbv09996,RBV09996,house,369000,,1570,Tollembeek,New,no,,3,1,2,156,331,,,,,Flemish Brabant
https://immovlan.be/en/detail/villa/for-sale/5031/grand-leez/vbd75957,VBD75957,house,369000,999,5031,Grand-Leez,Normal,,1974,3,1,2,141,802,,,385,,Namur
https://immovlan.be/en/detail/residence/for-sale/1030/schaarbeek/vbd76862,VBD76862,house,365000,875,1030,Schaarbeek,To be renovated,no,1911,4,1,2,230,140,,50,550,no,Brussels
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09031,RBV09031,apartment,350000,,1180,Ukkel,Excellent,no,,3,,,98,,9,,209,,Brussels
https://immovlan.be/en/detail/villa/for-sale/7618/taintignies/vbd75157,VBD75157,house,350000,949,7618,Taintignies,Normal,,2001,5,1,3,189,2000,55,1824,241,yes,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/1160/oudergem/vbd75500,VBD75500,apartment,350000,1782,1160,Oudergem,Normal,yes,1962,2,1,1,108,,50,,151,,Brussels
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/rbv09032,RBV09032,apartment,349000,,1180,Ukkel,To be renovated,no,1981,2,2,2,107,,21,,399,,Brussels
https://immovlan.be/en/detail/residence/for-sale/6838/corbion/vbd70613,VBD70613,house,349000,,6838,Corbion,New,no,2024,3,2,,220,303,16,150,159,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/1703/schepdaal/rbv09773,RBV09773,house,349000,466,1703,Schepdaal,Normal,,1946,3,1,,203,132,14,,103,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/4420/saint-nicolas/vbd76163,VBD76163,house,349000,,4420,Saint-Nicolas,New,,,4,2,3,138,60,10,,136,no,Liège
https://immovlan.be/en/detail/apartment/for-sale/8300/knokke-heist/rbv09297,RBV09297,apartment,349000,746,8300,Knokke-Heist,Fully renovated,no,2000,1,1,1,73,,,,222,,West Flanders
https://immovlan.be/en/detail/apartment/for-sale/8370/blankenberge/rwc41649,RWC41649,apartment,348800,,8370,Blankenberge,Excellent,,2025,3,1,,115,,,,15,,West Flanders
https://immovlan.be/en/detail/residence/for-sale/8370/blankenberge/rwc41648,RWC41648,house,348800,,8370,Blankenberge,Excellent,,2025,3,1,,115,,,,15,,West Flanders
https://immovlan.be/en/detail/apartment/for-sale/5000/namur/vbd76432,VBD76432,apartment,345000,,5000,Namur,New,,2025,3,3,1,104,,11,,40,no,Namur
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd74264,VBD74264,house,330000,,6880,Bertrix,New,no,2025,3,2,3,140,100,,,,,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/6224/wanfercee-baulet/vbd76338,VBD76338,house,330000,,6224,Wanfercée-Baulet,Normal,,1977,4,1,2,152,1680,,1600,411,no,Hainaut
https://immovlan.be/en/detail/residence/for-sale/6880/bertrix/vbd74296,VBD74296,house,329000,,6880,Bertrix,Excellent,no,2021,4,1,2,182,205,8,25,92,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/3980/tessenderlo/rbv09368,RBV09368,house,329000,1013,3980,Tessenderlo,To be renovated,no,1974,3,1,2,176,1557,,,508,,Limburg
https://immovlan.be/en/detail/residence/for-sale/1780/wemmel/rbv09794,RBV09794,house,325000,642,1780,Wemmel,To be renovated,no,1918,4,1,2,159,216,,,630,,Flemish Brabant
https://immovlan.be/en/detail/apartment/for-sale/1180/ukkel/vbd75126,VBD75126,apartment,325000,1600,1180,Ukkel,Normal,,,1,1,1,73,,,,202,,Brussels
https://immovlan.be/en/detail/cottage/for-sale/6717/attert/vbd75226,VBD75226,cottage,320000,250,6717,Attert,,no,1844,4,2,2,161,614,,,388,,Luxembourg
https://immovlan.be/en/detail/apartment/for-sale/8400/oostende/raq40166,RAQ40166,apartment,316000,,8400,Oostende,New,no,,2,,,,,,,0,,West Flanders
https://immovlan.be/en/detail/duplex/for-sale/5000/namur/vbd76433,VBD76433,duplex,315000,,5000,Namur,New,,2025,2,1,1,91,,7,,59,no,Namur
https://immovlan.be/en/detail/apartment/for-sale/1325/chaumont-gistoux/vbd76856,VBD76856,apartment,315000,970,1325,Chaumont-Gistoux,Excellent,,2009,2,1,1,73,,,,102,no,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/2500/lier/rbv02756,RBV02756,house,305000,406,2500,Lier,Normal,no,1899,3,1,1,107,145,8,100,279,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/3900/pelt/rbu61965,RBU61965,house,304000,,3900,Pelt,New,no,,3,1,,,138,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3900/pelt/rbu61967,RBU61967,house,304000,,3900,Pelt,New,no,,3,1,,,138,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/1560/hoeilaart/rbv09792,RBV09792,house,300000,1982,1560,Hoeilaart,To be renovated,no,1910,2,1,,330,500,30,100,,,Flemish Brabant
https://immovlan.be/en/detail/apartment/for-sale/1170/watermaal-bosvoorde/vbd75770,VBD75770,apartment,300000,1363,1170,Watermaal-Bosvoorde,To be renovated,no,1958,3,1,1,107,,18,,308,,Brussels
https://immovlan.be/en/detail/residence/for-sale/5555/bievre/vbd77637,VBD77637,house,299000,684,5555,Bièvre,Fully renovated,yes,1915,5,3,4,442,1220,28,750,338,no,Namur
https://immovlan.be/en/detail/residence/for-sale/9600/ronse/rbv03887,RBV03887,house,299000,642,9600,Ronse,Fully renovated,no,1956,5,2,2,171,240,,154,368,no,East Flanders
https://immovlan.be/en/detail/residence/for-sale/3930/hamont/rbv09114,RBV09114,house,298000,,3930,Hamont,To be renovated,no,1959,,1,2,175,363,,,498,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3530/houthalen-helchteren/rbv09382,RBV09382,house,297000,,3530,Houthalen-Helchteren,,no,,,,,,,,,,,Limburg
https://immovlan.be/en/detail/apartment/for-sale/1300/wavre/vbd77220,VBD77220,apartment,290000,,1300,Wavre,,no,,2,1,1,80,,24,,186,,Walloon Brabant
https://immovlan.be/en/detail/apartment/for-sale/1082/berchem-sainte-agathe/vbd74563,VBD74563,apartment,290000,,1082,Berchem-Sainte-Agathe,Normal,,,2,1,1,90,,61,,283,no,Brussels
https://immovlan.be/en/detail/residence/for-sale/6840/hamipre/vbd77288,VBD77288,house,289900,,6840,Hamipré,New,no,2025,3,1,2,120,853,9,,,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09568,RBV09568,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09569,RBV09569,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09567,RBV09567,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09566,RBV09566,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09565,RBV09565,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09572,RBV09572,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09570,RBV09570,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09571,RBV09571,house,289500,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/duplex/for-sale/1030/schaarbeek/vbd76861,VBD76861,duplex,289000,597,1030,Schaarbeek,To renovate,no,1900,2,1,1,112,,19,,469,no,Brussels
https://immovlan.be/en/detail/residence/for-sale/4610/bellaire/vbd78112,VBD78112,house,285000,,4610,Bellaire,,no,,2,,,188,643,,,439,,Liège
https://immovlan.be/en/detail/apartment/for-sale/4000/rocourt/vwd16324,VWD16324,apartment,284000,,4000,Rocourt,,no,2025,2,,,94,,10,,,,Liège
https://immovlan.be/en/detail/residence/for-sale/7860/lessines/vbd74313,VBD74313,house,280000,851,7860,Lessines,Normal,,2018,4,1,2,137,529,,474,128,,Hainaut
https://immovlan.be/en/detail/triplex/for-sale/1480/tubize/vbd69155,VBD69155,triplex,280000,1050,1480,Tubize,Normal,no,1977,3,2,2,168,,21,,274,no,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/4250/geer/vbd78113,VBD78113,house,279000,,4250,Geer,,no,,5,,,278,894,37,,1041,,Liège
https://immovlan.be/en/detail/apartment/for-sale/1785/merchtem/rbv09796,RBV09796,apartment,274000,854,1785,Merchtem,Normal,no,2001,2,1,1,80,,,,110,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/4900/spa/vbd72760,VBD72760,house,270000,518,4900,Spa,Normal,no,,2,1,2,95,627,70,170,241,no,Liège
https://immovlan.be/en/detail/apartment/for-sale/8840/staden/rbu74362,RBU74362,apartment,269500,,8840,Staden,New,no,2024,2,1,1,92,,,,,,West Flanders
https://immovlan.be/en/detail/villa/for-sale/6224/wanfercee-baulet/vbd74308,VBD74308,house,269000,1070,6224,Wanfercée-Baulet,Normal,,1975,3,1,1,130,762,,580,315,,Hainaut
https://immovlan.be/en/detail/residence/for-sale/3660/opglabbeek/rbv09734,RBV09734,house,269000,,3660,Opglabbeek,,no,1974,3,2,2,161,736,,,787,,Limburg
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd73653,VBD73653,apartment,265000,,1030,Schaarbeek,To be renovated,no,1938,2,1,1,81,,,,409,,Brussels
https://immovlan.be/en/detail/residence/for-sale/5600/jamagne/vbd77049,VBD77049,house,260000,315,5600,Jamagne,Normal,no,,3,1,2,125,489,,259,388,,Namur
https://immovlan.be/en/detail/residence/for-sale/1933/sterrebeek/rbv08178,RBV08178,house,259000,956,1933,Sterrebeek,To be renovated,,,3,1,1,78,,,26,861,,Flemish Brabant
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09630,RBV09630,house,259000,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/residence/for-sale/3690/zutendaal/rbv09631,RBV09631,house,259000,,3690,Zutendaal,,,,3,1,,,,,,,,Limburg
https://immovlan.be/en/detail/ground-floor/for-sale/6791/athus/vbd77189,VBD77189,ground-floor,250000,,6791,Athus,Normal,,,3,1,3,86,,,220,356,no,Luxembourg
https://immovlan.be/en/detail/apartment/for-sale/2610/wilrijk/rbv07675,RBV07675,apartment,250000,462,2610,Wilrijk,Normal,no,1951,2,,,85,,,,199,,Antwerp
https://immovlan.be/en/detail/residence/in-public-sale/6780/messancy/vbd77943,VBD77943,house,250000,716,6780,Messancy,Normal,no,1956,3,1,2,146,256,,,383,,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/1430/bierghes/vbd78154,VBD78154,house,250000,,1430,Bierghes,To be renovated,no,,3,1,1,150,643,,,423,,Walloon Brabant
https://immovlan.be/en/detail/residence/for-sale/7620/hollain/vbd76623,VBD76623,house,250000,643,7620,Hollain,To be renovated,no,1969,5,1,1,174,483,,,296,,Hainaut
https://immovlan.be/en/detail/residence/for-sale/7340/paturages/vbd74649,VBD74649,house,250000,,7340,Pâturages,,no,,6,,,400,225,,,138,,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/1140/evere/vbd76988,VBD76988,apartment,250000,,1140,Evere,Normal,no,,2,1,1,72,,7,,354,no,Brussels
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd73582,VBD73582,apartment,249900,,6880,Bertrix,,,,2,1,,96,,20,,,,Luxembourg
https://immovlan.be/en/detail/apartment/for-sale/6600/bastogne/vbd77851,VBD77851,apartment,245000,,6600,Bastogne,Normal,,2024,1,1,,86,,5,,63,,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/2800/mechelen/rbv02888,RBV02888,house,245000,,2800,Mechelen,To be renovated,no,1850,3,1,1,83,,,,227,,Antwerp
https://immovlan.be/en/detail/apartment/for-sale/2300/turnhout/rbv08313,RBV08313,apartment,244000,,2300,Turnhout,New,no,2024,1,1,1,83,,9,,,,Antwerp
https://immovlan.be/en/detail/apartment/for-sale/2200/herentals/rbv07596,RBV07596,apartment,235000,,2200,Herentals,Normal,no,1963,1,1,,73,,3,,283,,Antwerp
https://immovlan.be/en/detail/residence/for-sale/6043/ransart/vbd75280,VBD75280,house,235000,382,6043,Ransart,Fully renovated,,,2,1,,126,451,20,343,304,yes,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/3560/lummen/rbv09385,RBV09385,apartment,235000,,3560,Lummen,,no,1972,2,1,1,85,,,,126,,Limburg
https://immovlan.be/en/detail/apartment/for-sale/7130/bray/vbd76785,VBD76785,apartment,230000,710,7130,Bray,Excellent,no,2008,3,1,1,128,,,,170,no,Hainaut
https://immovlan.be/en/detail/residence/for-sale/6001/marcinelle/vbd75870,VBD75870,house,230000,461,6001,Marcinelle,Excellent,,,3,1,,120,335,10,250,481,,Hainaut
https://immovlan.be/en/detail/apartment/for-sale/1480/clabecq/vbd78158,VBD78158,apartment,230000,327,1480,Clabecq,Normal,no,,1,,1,90,,,,303,,Walloon Brabant
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd76259,VBD76259,apartment,229900,,6880,Bertrix,New,no,2024,2,1,1,88,,32,,158,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/6800/libramont/vbd77285,VBD77285,house,229000,361,6800,Libramont,To renovate,no,1870,3,1,1,115,720,15,500,284,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/6840/neufchateau/vbd77814,VBD77814,house,229000,376,6840,Neufchâteau,Fully renovated,no,1920,3,1,2,120,64,25,,234,no,Luxembourg
https://immovlan.be/en/detail/apartment/for-sale/6880/bertrix/vbd75842,VBD75842,apartment,226800,,6880,Bertrix,New,no,,2,1,1,90,,19,5,158,no,Luxembourg
https://immovlan.be/en/detail/residence/for-sale/6141/forchies-la-marche/vbd75530,VBD75530,house,225000,,6141,Forchies-la-Marche,Normal,,,3,1,1,117,270,,210,331,,Hainaut
https://immovlan.be/en/detail/residence/for-sale/5600/villers-le-gambon/vwd16394,VWD16394,house,220000,,5600,Villers-le-Gambon,Normal,,,3,1,,155,629,,,453,yes,Namur
https://immovlan.be/en/detail/apartment/for-sale/1030/schaarbeek/vbd73644,VBD73644,apartment,215000,,1030,Schaarbeek,Normal,,1932,2,1,1,83,,,,245,no,Brussels
https://immovlan.be/en/detail/residence/for-sale/6662/tavigny/vbd77236,VBD77236,house,215000,556,6662,Tavigny,Normal,no,1850,2,,2,,276,,,179,,Luxembourg
https://immovlan.be/en/detail/apartment/for-sale/5000/namur/vbd76430,VBD76430,apartment,215000,,5000,Namur,New,,2025,1,1,1,54,,7,,50,no,Namur
https://immovlan.be/en/detail/residence/for-sale/4420/saint-nicolas/vbd73695,VBD73695,house,215000,699,4420,Saint-Nicolas,,no,1964,2,,2,141,201,10,10,281,,Liège
